MD_TopicCategoryCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/CharacterString;.
EvaluationMethodType;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodType;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodType/DQ_EvaluationMethodTypeCode;.
EvaluationMethodDescription;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription;.
LocalisedCharacterString;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/LocalisedCharacterString;.
LanguageCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/LanguageCode;.
Country;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/Country;.
MD_TopicCategoryCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/CharacterString;.
EvaluationProcedure;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure;.
CI_Citation;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation;.
Title;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title;.
LocalisedCharacterString;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/LocalisedCharacterString;.
LanguageCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/LanguageCode;.
Country;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/Country;.
MD_TopicCategoryCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/CharacterString;.
Date;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/date;.
CI_Date;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/date/CI_Date;.
Date;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/date/Date;.
DateTime;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/date/DateTime;.
DateType;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
DateTime;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/dateTime;.
DateTime;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/dateTime/DateTime;.
Result;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result;.
DQ_ConformanceResult;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult;.
Specification;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title;.
LocalisedCharacterString;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/LocalisedCharacterString;.
LanguageCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/LanguageCode;.
Country;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/Country;.
MD_TopicCategoryCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_MediumFormatCode;.
