DS_InitiativeTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/CharacterString;.
MeasureIdentification;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification;.
RS_Identifier;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier;.
Code;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code;.
LocalisedCharacterString;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/LocalisedCharacterString;.
LanguageCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/LanguageCode;.
Country;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/Country;.
MD_TopicCategoryCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/RS_Identifier/code/CharacterString;.
MD_Identifier;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureIdentification/MD_Identifier;.
MeasureDescription;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription;.
LocalisedCharacterString;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/LocalisedCharacterString;.
LanguageCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/LanguageCode;.
Country;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/Country;.
MD_TopicCategoryCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/resultQuality/DQ_CompletenessOmission/measureDescription/CharacterString;.
EvaluationMethodType;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodType;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodType/DQ_EvaluationMethodTypeCode;.
EvaluationMethodDescription;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription;.
LocalisedCharacterString;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/LocalisedCharacterString;.
LanguageCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/LanguageCode;.
Country;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/Country;.
MD_TopicCategoryCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationMethodDescription/CharacterString;.
EvaluationProcedure;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure;.
CI_Citation;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure/CI_Citation;.
Title;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure/CI_Citation/title;.
LocalisedCharacterString;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure/CI_Citation/title/LocalisedCharacterString;.
LanguageCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure/CI_Citation/title/LanguageCode;.
Country;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure/CI_Citation/title/Country;.
MD_TopicCategoryCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure/CI_Citation/title/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure/CI_Citation/title/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure/CI_Citation/title/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure/CI_Citation/title/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure/CI_Citation/title/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure/CI_Citation/title/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure/CI_Citation/title/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure/CI_Citation/title/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure/CI_Citation/title/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure/CI_Citation/title/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure/CI_Citation/title/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure/CI_Citation/title/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure/CI_Citation/title/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/resultQuality/DQ_CompletenessOmission/evaluationProcedure/CI_Citation/title/MD_DistributionUnits;.
